Country,Year,Indicator,Value
Bolivia (Plurinational State of),2002,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),2.9
Bolivia (Plurinational State of),2001,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),1.88
Bolivia (Plurinational State of),2000,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),3.62
Bolivia (Plurinational State of),1999,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),4.32
Bosnia and Herzegovina,2015,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),1.2
Bosnia and Herzegovina,2011,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),1.11
Bosnia and Herzegovina,2007,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),1.71
Bosnia and Herzegovina,2004,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.22
Bosnia and Herzegovina,2001,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),2.83
Botswana,2009,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.27
Brazil,2008,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),3.41
Bulgaria,2010,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.43
Bulgaria,2007,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),1.73
Bulgaria,2001,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),1.14
Bulgaria,2000,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),1.0
Bulgaria,1997,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.13
Bulgaria,1995,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.11
Burkina Faso,2014,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.23
Burkina Faso,2009,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.75
Burkina Faso,2003,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),4.32
Burkina Faso,1998,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),6.16
Burundi,2013,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.79
Burundi,1998,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.13
Cabo Verde,2007,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.0
Cabo Verde,2001,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.34
Cambodia,2014,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),2.58
Cambodia,2009,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),4.7
Cameroon,2014,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),3.09
Cameroon,2007,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.13
Cameroon,2001,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.22
Cameroon,1996,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),2.44
Central African Republic,2008,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.85
Chad,2003,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.5
Chile,2006,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),1.77
China,2007,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),4.62
China,2002,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),4.59
China,1995,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.95
Colombia,2016,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),2.04
Colombia,2010,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),2.54
Colombia,2008,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),2.74
Congo,2011,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.55
Congo,2005,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),2.2
Costa Rica,2012,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),1.97
Costa Rica,2004,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.56
Costa Rica,1992,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.18
Côte d’Ivoire,2015,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),2.6
Côte d’Ivoire,2008,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),2.86
Côte d’Ivoire,2002,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),4.29
Côte d’Ivoire,1998,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),2.98
Croatia,2010,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.45
Croatia,2009,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.09
Croatia,2008,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.39
Croatia,2004,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.24
Croatia,1998,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.82
Cyprus,2010,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),1.64
Czechia,2010,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.07
Democratic Republic of the Congo,2012,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.42
Democratic Republic of the Congo,2004,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.42
Denmark,2010,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.74
Djibouti,1996,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.04
Dominican Republic,2007,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),4.7
Ecuador,2011,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),2.98
Ecuador,1998,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),1.22
Egypt,2012,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),3.87
Egypt,2008,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),1.13
Egypt,1997,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),1.59
El Salvador,2014,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.22
Estonia,2007,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),3.18
Estonia,2006,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),3.27
Estonia,2005,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),1.96
Estonia,2004,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),1.94
Estonia,2003,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),1.41
Estonia,2002,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),1.21
Estonia,2000,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),1.27
Estonia,1995,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.07
Eswatini,2009,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.96
Ethiopia,2015,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),1.51
Ethiopia,2011,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.4
Ethiopia,2004,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.33
Ethiopia,1999,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.25
Fiji,2008,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.1
Fiji,2002,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.19
Finland,2010,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),1.02
France,2010,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.24
Gabon,2005,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.19
Gambia,2015,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.02
Gambia,2010,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.05
Gambia,2003,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.08
Georgia,2013,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),7.61
Georgia,2012,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),8.16
Georgia,2011,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),8.8
Georgia,2010,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),10.54
Georgia,2009,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),11.43
Georgia,2008,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),7.09
Georgia,2007,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),6.06
Georgia,2006,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),6.08
Georgia,2005,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),5.72
Georgia,2004,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),4.93
Georgia,2003,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),5.26
Georgia,2002,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),5.02
Georgia,2001,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),4.77
Georgia,2000,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),4.16
Georgia,1999,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),2.13
Georgia,1998,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),1.88
Georgia,1997,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),2.47
Germany,2010,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.09
Ghana,2012,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.1
Ghana,2005,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.38
Ghana,1998,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),1.05
Ghana,1991,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.48
Greece,2016,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),1.62
Greece,2010,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),1.58
Guatemala,2014,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.03
Guatemala,2011,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),2.05
Guatemala,2000,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.59
Guinea,2012,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.8
Guinea,2007,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.18
Guinea,2002,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),2.47
Guyana,1993,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.7
Haiti,2013,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),3.73
Haiti,2012,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),1.79
Honduras,2004,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.12
Hungary,2010,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.33
Hungary,2007,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.85
Hungary,2006,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.59
Hungary,2005,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.78
Hungary,2004,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.9
Hungary,2003,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),1.35
Hungary,2002,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.85
Hungary,2001,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.76
Hungary,2000,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.85
Hungary,1999,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.7
Hungary,1998,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.84
India,2011,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),3.63
India,2009,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),2.86
India,2004,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),3.03
Indonesia,2018,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.49
Indonesia,2015,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.43
Indonesia,2014,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),1.33
Indonesia,2013,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),1.01
Indonesia,2012,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.99
Indonesia,2011,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),1.03
Indonesia,2010,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.47
Indonesia,2009,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.52
Indonesia,2007,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.33
Indonesia,2006,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.27
Indonesia,2005,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.35
Indonesia,2004,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.37
Indonesia,2003,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.41
Indonesia,2002,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.38
Indonesia,2001,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.5
Iraq,2012,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.33
Iraq,2006,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.33
Ireland,2010,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.68
Ireland,2009,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.41
Ireland,1999,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),1.21
Italy,2010,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.93
Jamaica,2004,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),2.5
Jamaica,2003,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),2.39
Jamaica,2002,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),2.76
Jamaica,1997,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.89
Jamaica,1996,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),1.54
Jamaica,1995,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),1.08
Jamaica,1994,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),1.21
Jamaica,1993,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),3.62
Jamaica,1992,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),3.33
Jamaica,1991,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),1.66
Jamaica,1990,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),2.12
Jordan,2008,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.31
Jordan,2006,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.79
Jordan,2002,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.04
Kazakhstan,2015,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.03
Kazakhstan,2014,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.03
Kazakhstan,2013,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.01
Kazakhstan,2012,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.02
Kazakhstan,2011,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.02
Kazakhstan,2010,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.27
Kazakhstan,2009,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.22
Kazakhstan,2008,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.59
Kazakhstan,2007,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.83
Kazakhstan,2006,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.3
Kazakhstan,2005,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.13
Kazakhstan,2004,Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),0.23
